"locationId","city","country","latitudeCountry","longitudeCountry"
"1","Paris","France","46.227638","2.213749"
"2","Washington, D.C.","United States","37.09024","-95.712891"
"3","Mexico City","Mexico","23.634501","-102.552784"
"4","New Delhi","India","20.593684","78.96288"
"5","Madrid","Spain","40.463667","-3.74922"
"6","Beijing","China","35.86166","104.195397"
"7","Ottawa","Canada","56.130366","-106.346771"
"8","Berlin","Germany","51.165691","10.451526"
"9","Berlin","Switzerland","46.818188","8.227512"
"10","Rome","Belgium","50.503887","4.469936"
"11","Hong Kong","Hong Kong","22.396428","114.109497"
"12","Vienna","Austria","47.516231","14.550072"
"13","Hong Kong","China","35.86166","104.195397"
"14","Tokyo","Japan","36.204824","138.252924"
"15","Washington, D.C.","United Kingdom","55.378051","-3.435973"
"16","Paris","United States","37.09024","-95.712891"
"17","Bern","Switzerland","46.818188","8.227512"
"18","Canberra","Australia","-25.274398","133.775136"
"19","Jakarta","Indonesia","-0.789275","113.921327"
"20","Moscow","United Arab Emirates","23.424076","53.847818"
"21","Moscow","Russia","61.52401","105.318756"
"22","Santiago","Chile","-35.675147","-71.542969"
"23","London","United Kingdom","55.378051","-3.435973"
"24","Jerusalem","Monaco","43.7384176","7.4246158"
"25","New Delhi","United Kingdom","55.378051","-3.435973"
"26","Brasília","Switzerland","46.818188","8.227512"
"27","Prague","Czech Republic","49.817492","15.472962"
"28","Singapore","China","35.86166","104.195397"
"29","Stockholm","Sweden","60.128161","18.643501"
"30","London","Switzerland","46.818188","8.227512"
"31","Bangkok","Thailand","15.870032","100.992541"
"32","Amsterdam","United Kingdom","55.378051","-3.435973"
"33","Moscow","Uzbekistan","41.377491","64.585262"
"34","Singapore","Singapore","1.352083","103.819836"
"35","Abuja","Nigeria","9.081999","8.675277"
"36","Jerusalem","United Kingdom","55.378051","-3.435973"
"37","Nicosia","United Kingdom","55.378051","-3.435973"
"38","Moscow","United Kingdom","55.378051","-3.435973"
"39","Kuala Lumpur","Hong Kong","22.396428","114.109497"
"40","Abu Dhabi","United Arab Emirates","23.424076","53.847818"
"41","Moscow","Israel","31.046051","34.851612"
"42","Moscow","Switzerland","46.818188","8.227512"
"43","Rome","Italy","41.87194","12.56738"
"44","Pretoria","South Africa","-30.559482","22.937506"
"45","Brasília","Brazil","-14.235004","-51.92528"
"46","Ottawa","United Arab Emirates","23.424076","53.847818"
"47","Brasília","Singapore","1.352083","103.819836"
"48","Kuala Lumpur","Malaysia","4.210484","101.975766"
"49","Nicosia","United Arab Emirates","23.424076","53.847818"
"50","Paris","Switzerland","46.818188","8.227512"
"51","Washington, D.C.","South Korea","35.907757","127.766922"
"52","Ottawa","United States","37.09024","-95.712891"
"53","Stockholm","United Kingdom","55.378051","-3.435973"
"54","Paris","United Kingdom","55.378051","-3.435973"
"55","Wellington","New Zealand","-40.900557","174.885971"
"56","Manila","Philippines","12.879721","121.774017"
"57","Berlin","United States","37.09024","-95.712891"
"58","Washington, D.C.","Australia","-25.274398","133.775136"
"59","Monaco","Monaco","43.7384176","7.4246158"
"60","Prague","Switzerland","46.818188","8.227512"
"61","Brussels","Monaco","43.7384176","7.4246158"
"62","Seoul","South Korea","35.907757","127.766922"
"63","Taipei","Taiwan","23.69781","120.960515"
"64","Oslo","Norway","60.472024","8.468946"
"65","Ottawa","Hong Kong","22.396428","114.109497"
"66","Jakarta","United Kingdom","55.378051","-3.435973"
"67","Cairo","Egypt","26.820553","30.802498"
"68","Copenhagen","Denmark","56.26392","9.501785"
"69","Bern","United Arab Emirates","23.424076","53.847818"
"70","Stockholm","Switzerland","46.818188","8.227512"
"71","Dublin","India","20.593684","78.96288"
"72","Jerusalem","United States","37.09024","-95.712891"
"73","Mbabane","Eswatini (Swaziland)","-26.522503","31.465866"
"74","London","Monaco","43.7384176","7.4246158"
"75","Moscow","France","46.227638","2.213749"
"76","Moscow","Monaco","43.7384176","7.4246158"
"77","Bogotá","Colombia","4.570868","-74.297333"
"78","Dublin","United Kingdom","55.378051","-3.435973"
"79","Jerusalem","Israel","31.046051","34.851612"
"80","Amsterdam","Netherlands","52.132633","5.291266"
"81","Warsaw","Poland","51.919438","19.145136"
"82","London","Bahamas","25.03428","-77.39628"
"83","Canberra","Israel","31.046051","34.851612"
"84","Oslo","United States","37.09024","-95.712891"
"85","Taipei","China","35.86166","104.195397"
"86","Kyiv","Ukraine","48.379433","31.16558"
"87","London","Cayman Islands","19.513469","-80.566956"
"88","Vienna","Hong Kong","22.396428","114.109497"
"89","Athens","Greece","39.074208","21.824312"
"90","Washington, D.C.","China","35.86166","104.195397"
"91","Dublin","United States","37.09024","-95.712891"
"92","Santiago","Hong Kong","22.396428","114.109497"
"93","Washington, D.C.","Singapore","1.352083","103.819836"
"94","Berlin","Austria","47.516231","14.550072"
"95","Ankara","Turkey","38.963745","35.243322"
"96","New Delhi","United Arab Emirates","23.424076","53.847818"
"97","Brasília","United States","37.09024","-95.712891"
"98","Ottawa","United Kingdom","55.378051","-3.435973"
"99","Beijing","Hong Kong","22.396428","114.109497"
"100","Bern","United States","37.09024","-95.712891"
"101","Buenos Aires","Argentina","-38.416097","-63.616672"
"102","Tbilisi","Georgia","42.315407","43.356892"
"103","Berlin","Hong Kong","22.396428","114.109497"
"104","Lisbon","Portugal","39.399872","-8.224454"
"105","Singapore","Taiwan","23.69781","120.960515"
"106","Nur-Sultan","Kazakhstan","48.019573","66.923684"
"107","Algiers","Algeria","28.033886","1.659626"
"108","Bogotá","Brazil","-14.235004","-51.92528"
"109","Caracas","Spain","40.463667","-3.74922"
"110","Hanoi","Vietnam","14.058324","108.277199"
"111","Moscow","Latvia","56.879635","24.603189"
"112","Helsinki","Finland","61.92411","25.748151"
"113","Jerusalem","Italy","41.87194","12.56738"
"114","Belmopan","Cayman Islands","19.513469","-80.566956"
"115","Tbilisi","Kazakhstan","48.019573","66.923684"
"116","Ottawa","Italy","41.87194","12.56738"
"117","Brussels","Switzerland","46.818188","8.227512"
"118","Bogotá","Bermuda","32.321384","-64.75737"
"119","Bogotá","United Kingdom","55.378051","-3.435973"
"120","Cairo","United Kingdom","55.378051","-3.435973"
"121","Ottawa","Switzerland","46.818188","8.227512"
"122","Rome","United States","37.09024","-95.712891"
"123","Rome","Luxembourg","49.815273","6.129583"
"124","Canberra","India","20.593684","78.96288"
"125","Rome","Monaco","43.7384176","7.4246158"
"126","London","British Virgin Islands","18.420695","-64.639968"
"127","Tokyo","Singapore","1.352083","103.819836"
"128","Canberra","United Kingdom","55.378051","-3.435973"
"129","Athens","Switzerland","46.818188","8.227512"
"130","London","United States","37.09024","-95.712891"
"131","Madrid","Switzerland","46.818188","8.227512"
"132","Brussels","Belgium","50.503887","4.469936"
"133","Jakarta","Singapore","1.352083","103.819836"
"134","New Delhi","United States","37.09024","-95.712891"
"135","Kuala Lumpur","Cambodia","12.565679","104.990963"
"136","Beirut","Lebanon","33.854721","35.862285"
"137","Athens","France","46.227638","2.213749"
"138","Muscat","Oman","21.4735329","55.975413"
"139","New Delhi","Hong Kong","22.396428","114.109497"
"140","Dublin","Ireland","53.41291","-8.24389"
"141","Wellington","Singapore","1.352083","103.819836"
"142","Canberra","United States","37.09024","-95.712891"
"143","Reykjavik","United Kingdom","55.378051","-3.435973"
"144","Nicosia","Cyprus","35.126413","33.429859"
"145","New Delhi","Singapore","1.352083","103.819836"
"146","Taipei","Singapore","1.352083","103.819836"
"147","Taipei","United States","37.09024","-95.712891"
"148","Washington, D.C.","Switzerland","46.818188","8.227512"
"149","St. Peter Port","Guernsey","49.465691","-2.585278"
"150","Monaco","United States","37.09024","-95.712891"
"151","Rome","Switzerland","46.818188","8.227512"
"152","Bern","United Kingdom","55.378051","-3.435973"
"153","Vaduz","Liechtenstein","47.1410392","9.520935"
"154","Canberra","Bahamas","25.03428","-77.39628"
"155","Ottawa","China","35.86166","104.195397"
"156","Nicosia","United States","37.09024","-95.712891"
"157","Sofia","United Kingdom","55.378051","-3.435973"
"158","Beirut","Switzerland","46.818188","8.227512"
"159","Moscow","Cyprus","35.126413","33.429859"
"160","Bangkok","United Arab Emirates","23.424076","53.847818"
"161","Ankara","United States","37.09024","-95.712891"
"162","London","Turks and Caicos Islands","-71.797928","-71.797928"
"163","Bern","Monaco","43.7384176","7.4246158"
"164","New Delhi","Thailand","15.870032","100.992541"
"165","Bucharest","Romania","45.943161","24.96676"
"166","Oslo","Switzerland","46.818188","8.227512"
"167","Warsaw","United Kingdom","55.378051","-3.435973"
"168","Harare","United Kingdom","55.378051","-3.435973"
"169","London","Hong Kong","22.396428","114.109497"
"170","Doha","Qatar","25.354826","51.183884"
"171","Buenos Aires","Uruguay","-32.522779","-55.765835"
"172","Kathmandu","Nepal","28.394857","84.124008"
"173","Washington, D.C.","Hong Kong","22.396428","114.109497"
"174","Kuala Lumpur","Australia","-25.274398","133.775136"
"175","Bratislava","Slovakia","48.669026","19.699024"
"176","Bucharest","United States","37.09024","-95.712891"
"177","Moscow","Austria","47.516231","14.550072"
"178","Muscat","United Arab Emirates","23.424076","53.847818"
"179","Rabat","Morocco","31.791702","-7.09262"
"180","London","United Arab Emirates","23.424076","53.847818"
"181","Budapest","Hungary","47.162494","19.503304"
"182","Dodoma","Tanzania","-6.369028","34.888822"
"183","Beirut","Bahrain","26.0667","50.5577"
"184","Lima","Peru","-9.189967","-75.015152"
"185","Madrid","Andorra","42.506285","1.521801"
"186","Vienna","Switzerland","46.818188","8.227512"
"187","Stockholm","United States","37.09024","-95.712891"
"188","Beirut","France","46.227638","2.213749"
"189","Berlin","United Kingdom","55.378051","-3.435973"
"190","Warsaw","Switzerland","46.818188","8.227512"
"191","Brasília","Hong Kong","22.396428","114.109497"
"192","Bridgetown","United States","37.09024","-95.712891"
"193","Macau","China","35.86166","104.195397"
"194","Paris","Singapore","1.352083","103.819836"
"195","Tallinn","United Kingdom","55.378051","-3.435973"
"196","Copenhagen","Switzerland","46.818188","8.227512"
"197","Moscow","United States","37.09024","-95.712891"
"198","Moscow","Australia","-25.274398","133.775136"
"199","Basseterre","Cayman Islands","19.513469","-80.566956"
"200","Beirut","United Kingdom","55.378051","-3.435973"
"201","Brasília","United Kingdom","55.378051","-3.435973"
"202","Amsterdam","United States","37.09024","-95.712891"
"203","Yerevan","Armenia","40.069099","45.038189"
"204","Stockholm","Hong Kong","22.396428","114.109497"
"205","Nicosia","Monaco","43.7384176","7.4246158"
"206","Stockholm","Belgium","50.503887","4.469936"
"207","Washington, D.C.","India","20.593684","78.96288"
"208","Beijing","United States","37.09024","-95.712891"
"209","Dhaka","Singapore","1.352083","103.819836"
"210","Jerusalem","Ukraine","48.379433","31.16558"
"211","Panama City","Panama","8.537981","-80.782127"
"212","Brasília","Bermuda","32.321384","-64.75737"
"213","Vienna","Monaco","43.7384176","7.4246158"
